[Converted from Google Doc 'None' (id 1QQFFWoLW9oHaFRIWRXmrYpI59UgugxHEeie_kFLifSc); this is a conversion, not the original Drive-native document.]







Your Facebook Activity History
A history of when you've accessed Facebook


Website

Aug 29, 2022
Jul 8, 2022

Facebook app

Sep 3, 2022
Sep 2, 2022
Sep 1, 2022
Aug 31, 2022
Aug 29, 2022
Aug 28, 2022
Aug 27, 2022
Aug 26, 2022
Aug 25, 2022
Aug 24, 2022
Aug 23, 2022
Aug 22, 2022
Aug 21, 2022
Aug 20, 2022
Aug 19, 2022
Aug 18, 2022
Aug 17, 2022
Aug 16, 2022
Aug 14, 2022
Aug 12, 2022
Aug 10, 2022
Aug 9, 2022
Aug 8, 2022
Aug 7, 2022
Aug 6, 2022
Aug 5, 2022
Aug 4, 2022
Aug 3, 2022
Aug 2, 2022
Aug 1, 2022
Jul 31, 2022
Jul 30, 2022
Jul 28, 2022
Jul 26, 2022
Jul 25, 2022
Jul 24, 2022
Jul 22, 2022
Jul 20, 2022
Jul 19, 2022
Jul 18, 2022
Jul 17, 2022
Jul 16, 2022
Jul 15, 2022
Jul 13, 2022
Jul 12, 2022
Jul 11, 2022
Jul 10, 2022
Jul 8, 2022
Jul 7, 2022
Jul 6, 2022
Jul 5, 2022
Jul 4, 2022
Jul 3, 2022
Jul 2, 2022

iPhone

Sep 3, 2022
Sep 2, 2022
Sep 1, 2022
Aug 31, 2022
Aug 29, 2022
Aug 27, 2022
Aug 26, 2022
Aug 25, 2022
Aug 24, 2022
Aug 23, 2022
Aug 22, 2022
Aug 21, 2022
Aug 20, 2022
Aug 19, 2022
Aug 18, 2022
Aug 17, 2022
Aug 16, 2022
Aug 14, 2022
Aug 12, 2022
Aug 10, 2022
Aug 9, 2022
Aug 8, 2022
Aug 7, 2022
Aug 6, 2022
Aug 5, 2022
Aug 4, 2022
Aug 3, 2022
Aug 2, 2022
Aug 1, 2022
Jul 31, 2022
Jul 30, 2022
Jul 28, 2022
Jul 26, 2022
Jul 25, 2022
Jul 24, 2022
Jul 22, 2022
Jul 20, 2022
Jul 19, 2022
Jul 18, 2022
Jul 17, 2022
Jul 16, 2022
Jul 15, 2022
Jul 13, 2022
Jul 12, 2022
Jul 11, 2022
Jul 10, 2022
Jul 8, 2022
Jul 7, 2022
Jul 6, 2022
Jul 5, 2022
Jul 4, 2022
Jul 2, 2022

Mobile web

Aug 27, 2022
Aug 26, 2022
Aug 25, 2022
Aug 9, 2022
Jul 24, 2022
Jul 20, 2022
Jul 17, 2022
Jul 16, 2022
Jul 8, 2022
Jul 5, 2022

Facebook Lite

Aug 29, 2022
Aug 27, 2022

Generated by Dan Frank on Monday, September 5, 2022 at 4:40 AM UTC-04:00
